Date,Source,Site ID,POC,Daily Max 8-hour Ozone Concentration,UNITS,DAILY_AQI_VALUE,Site Name,DAILY_OBS_COUNT,PERCENT_COMPLETE,AQS_PARAMETER_CODE,AQS_PARAMETER_DESC,CBSA_CODE,CBSA_NAME,STATE_CODE,STATE,COUNTY_CODE,COUNTY,SITE_LATITUDE,SITE_LONGITUDE
01-21-2015,AQS,481130069,3,0.037,ppm,34,Dallas Hinton,17,100,44201,Ozone,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
01-22-2015,AQS,481130069,3,0.032,ppm,30,Dallas Hinton,17,100,44201,Ozone,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
01-23-2015,AQS,481130069,3,0.027,ppm,25,Dallas Hinton,17,100,44201,Ozone,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
01-24-2015,AQS,481130069,3,0.025,ppm,23,Dallas Hinton,17,100,44201,Ozone,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
01-25-2015,AQS,481130069,3,0.039,ppm,36,Dallas Hinton,17,100,44201,Ozone,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
01-26-2015,AQS,481130069,3,0.024,ppm,22,Dallas Hinton,17,100,44201,Ozone,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
01-27-2015,AQS,481130069,3,0.022,ppm,20,Dallas Hinton,17,100,44201,Ozone,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
01-28-2015,AQS,481130069,3,0.049,ppm,45,Dallas Hinton,17,100,44201,Ozone,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
01-29-2015,AQS,481130069,3,0.03,ppm,28,Dallas Hinton,17,100,44201,Ozone,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
01-30-2015,AQS,481130069,3,0.032,ppm,30,Dallas Hinton,17,100,44201,Ozone,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
01-31-2015,AQS,481130069,3,0.021,ppm,19,Dallas Hinton,17,100,44201,Ozone,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
01-02-15,AQS,481130069,3,0.028,ppm,26,Dallas Hinton,17,100,44201,Ozone,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
02-02-15,AQS,481130069,3,0.027,ppm,25,Dallas Hinton,17,100,44201,Ozone,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
03-02-15,AQS,481130069,3,0.028,ppm,26,Dallas Hinton,17,100,44201,Ozone,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
04-02-15,AQS,481130069,3,0.02,ppm,19,Dallas Hinton,17,100,44201,Ozone,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
05-02-15,AQS,481130069,3,0.017,ppm,16,Dallas Hinton,17,100,44201,Ozone,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
06-02-15,AQS,481130069,3,0.028,ppm,26,Dallas Hinton,17,100,44201,Ozone,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
07-02-15,AQS,481130069,3,0.037,ppm,34,Dallas Hinton,17,100,44201,Ozone,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
08-02-15,AQS,481130069,3,0.045,ppm,42,Dallas Hinton,17,100,44201,Ozone,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
09-02-15,AQS,481130069,3,0.034,ppm,31,Dallas Hinton,17,100,44201,Ozone,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
10-02-15,AQS,481130069,3,0.044,ppm,41,Dallas Hinton,17,100,44201,Ozone,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
11-02-15,AQS,481130069,3,0.042,ppm,39,Dallas Hinton,17,100,44201,Ozone,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
12-02-15,AQS,481130069,3,0.035,ppm,32,Dallas Hinton,17,100,44201,Ozone,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
02-13-2015,AQS,481130069,3,0.036,ppm,33,Dallas Hinton,17,100,44201,Ozone,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
02-14-2015,AQS,481130069,3,0.044,ppm,41,Dallas Hinton,17,100,44201,Ozone,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
02-15-2015,AQS,481130069,3,0.039,ppm,36,Dallas Hinton,17,100,44201,Ozone,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
02-16-2015,AQS,481130069,3,0.029,ppm,27,Dallas Hinton,17,100,44201,Ozone,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
02-17-2015,AQS,481130069,3,0.029,ppm,27,Dallas Hinton,17,100,44201,Ozone,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
02-18-2015,AQS,481130069,3,0.031,ppm,29,Dallas Hinton,17,100,44201,Ozone,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
02-19-2015,AQS,481130069,3,0.035,ppm,32,Dallas Hinton,17,100,44201,Ozone,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
02-20-2015,AQS,481130069,3,0.034,ppm,31,Dallas Hinton,17,100,44201,Ozone,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
02-21-2015,AQS,481130069,3,0.031,ppm,29,Dallas Hinton,17,100,44201,Ozone,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
02-22-2015,AQS,481130069,3,0.029,ppm,27,Dallas Hinton,17,100,44201,Ozone,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
02-23-2015,AQS,481130069,3,0.028,ppm,26,Dallas Hinton,17,100,44201,Ozone,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
02-24-2015,AQS,481130069,3,0.026,ppm,24,Dallas Hinton,17,100,44201,Ozone,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
02-25-2015,AQS,481130069,3,0.028,ppm,26,Dallas Hinton,17,100,44201,Ozone,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
02-26-2015,AQS,481130069,3,0.034,ppm,31,Dallas Hinton,17,100,44201,Ozone,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
02-27-2015,AQS,481130069,3,0.031,ppm,29,Dallas Hinton,17,100,44201,Ozone,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
02-28-2015,AQS,481130069,3,0.028,ppm,26,Dallas Hinton,17,100,44201,Ozone,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
01-03-15,AQS,481130069,3,0.023,ppm,21,Dallas Hinton,17,100,44201,Ozone,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
02-03-15,AQS,481130069,3,0.017,ppm,16,Dallas Hinton,17,100,44201,Ozone,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
03-03-15,AQS,481130069,3,0,ppm,0,Dallas Hinton,17,100,44201,Ozone,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
04-03-15,AQS,481130069,3,0.033,ppm,31,Dallas Hinton,17,100,44201,Ozone,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
05-03-15,AQS,481130069,3,0.042,ppm,39,Dallas Hinton,17,100,44201,Ozone,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
06-03-15,AQS,481130069,3,0.037,ppm,34,Dallas Hinton,17,100,44201,Ozone,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
07-03-15,AQS,481130069,3,0.046,ppm,43,Dallas Hinton,17,100,44201,Ozone,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
08-03-15,AQS,481130069,3,0.028,ppm,26,Dallas Hinton,17,100,44201,Ozone,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
09-03-15,AQS,481130069,3,0.019,ppm,18,Dallas Hinton,17,100,44201,Ozone,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
10-03-15,AQS,481130069,3,0.028,ppm,26,Dallas Hinton,17,100,44201,Ozone,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
11-03-15,AQS,481130069,3,0.036,ppm,33,Dallas Hinton,17,100,44201,Ozone,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
12-03-15,AQS,481130069,3,0.033,ppm,31,Dallas Hinton,17,100,44201,Ozone,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
03-13-2015,AQS,481130069,3,0.028,ppm,26,Dallas Hinton,17,100,44201,Ozone,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
03-14-2015,AQS,481130069,3,0.041,ppm,38,Dallas Hinton,17,100,44201,Ozone,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
03-15-2015,AQS,481130069,3,0.029,ppm,27,Dallas Hinton,17,100,44201,Ozone,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
03-16-2015,AQS,481130069,3,0.045,ppm,42,Dallas Hinton,17,100,44201,Ozone,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
03-17-2015,AQS,481130069,3,0.034,ppm,31,Dallas Hinton,17,100,44201,Ozone,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
03-18-2015,AQS,481130069,3,0.02,ppm,19,Dallas Hinton,17,100,44201,Ozone,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
03-19-2015,AQS,481130069,3,0.019,ppm,18,Dallas Hinton,17,100,44201,Ozone,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
03-20-2015,AQS,481130069,3,0.011,ppm,10,Dallas Hinton,17,100,44201,Ozone,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
03-21-2015,AQS,481130069,3,0.026,ppm,24,Dallas Hinton,17,100,44201,Ozone,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
03-22-2015,AQS,481130069,3,0.044,ppm,41,Dallas Hinton,17,100,44201,Ozone,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
03-23-2015,AQS,481130069,3,0.043,ppm,40,Dallas Hinton,17,100,44201,Ozone,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
03-24-2015,AQS,481130069,3,0.049,ppm,45,Dallas Hinton,17,100,44201,Ozone,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
03-25-2015,AQS,481130069,3,0.043,ppm,40,Dallas Hinton,17,100,44201,Ozone,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
03-26-2015,AQS,481130069,3,0.04,ppm,37,Dallas Hinton,17,100,44201,Ozone,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
03-27-2015,AQS,481130069,3,0.044,ppm,41,Dallas Hinton,17,100,44201,Ozone,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
03-28-2015,AQS,481130069,3,0.054,ppm,50,Dallas Hinton,17,100,44201,Ozone,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
03-29-2015,AQS,481130069,3,0.045,ppm,42,Dallas Hinton,17,100,44201,Ozone,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
03-30-2015,AQS,481130069,3,0.029,ppm,27,Dallas Hinton,17,100,44201,Ozone,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
03-31-2015,AQS,481130069,3,0.038,ppm,35,Dallas Hinton,17,100,44201,Ozone,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
01-04-15,AQS,481130069,3,0.03,ppm,28,Dallas Hinton,17,100,44201,Ozone,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
02-04-15,AQS,481130069,3,0.037,ppm,34,Dallas Hinton,17,100,44201,Ozone,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
03-04-15,AQS,481130069,3,0.041,ppm,38,Dallas Hinton,17,100,44201,Ozone,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
04-04-15,AQS,481130069,3,0.045,ppm,42,Dallas Hinton,17,100,44201,Ozone,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
05-04-15,AQS,481130069,3,0.026,ppm,24,Dallas Hinton,17,100,44201,Ozone,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
06-04-15,AQS,481130069,3,0.034,ppm,31,Dallas Hinton,17,100,44201,Ozone,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
07-04-15,AQS,481130069,3,0.034,ppm,31,Dallas Hinton,17,100,44201,Ozone,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
08-04-15,AQS,481130069,3,0.022,ppm,20,Dallas Hinton,17,100,44201,Ozone,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
09-04-15,AQS,481130069,3,0.038,ppm,35,Dallas Hinton,17,100,44201,Ozone,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
10-04-15,AQS,481130069,3,0.039,ppm,36,Dallas Hinton,17,100,44201,Ozone,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
11-04-15,AQS,481130069,3,0.044,ppm,41,Dallas Hinton,17,100,44201,Ozone,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
12-04-15,AQS,481130069,3,0.029,ppm,27,Dallas Hinton,17,100,44201,Ozone,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
04-13-2015,AQS,481130069,3,0.036,ppm,33,Dallas Hinton,17,100,44201,Ozone,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
04-14-2015,AQS,481130069,3,0.019,ppm,18,Dallas Hinton,17,100,44201,Ozone,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
04-15-2015,AQS,481130069,3,0.051,ppm,47,Dallas Hinton,17,100,44201,Ozone,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
04-16-2015,AQS,481130069,3,0.043,ppm,40,Dallas Hinton,17,100,44201,Ozone,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
04-17-2015,AQS,481130069,3,0.033,ppm,31,Dallas Hinton,17,100,44201,Ozone,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
04-18-2015,AQS,481130069,3,0.052,ppm,48,Dallas Hinton,17,100,44201,Ozone,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
04-19-2015,AQS,481130069,3,0.053,ppm,49,Dallas Hinton,17,100,44201,Ozone,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
04-20-2015,AQS,481130069,3,0.047,ppm,44,Dallas Hinton,17,100,44201,Ozone,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
04-21-2015,AQS,481130069,3,0.039,ppm,36,Dallas Hinton,17,100,44201,Ozone,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
04-22-2015,AQS,481130069,3,0.045,ppm,42,Dallas Hinton,17,100,44201,Ozone,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
04-23-2015,AQS,481130069,3,0.031,ppm,29,Dallas Hinton,17,100,44201,Ozone,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
04-24-2015,AQS,481130069,3,0.015,ppm,14,Dallas Hinton,17,100,44201,Ozone,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
04-25-2015,AQS,481130069,3,0.052,ppm,48,Dallas Hinton,17,100,44201,Ozone,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
04-26-2015,AQS,481130069,3,0.042,ppm,39,Dallas Hinton,17,100,44201,Ozone,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
04-27-2015,AQS,481130069,3,0.041,ppm,38,Dallas Hinton,17,100,44201,Ozone,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
04-28-2015,AQS,481130069,3,0.04,ppm,37,Dallas Hinton,17,100,44201,Ozone,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
04-29-2015,AQS,481130069,3,0.055,ppm,51,Dallas Hinton,17,100,44201,Ozone,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
04-30-2015,AQS,481130069,3,0.07,ppm,100,Dallas Hinton,17,100,44201,Ozone,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
01-05-15,AQS,481130069,3,0.071,ppm,101,Dallas Hinton,17,100,44201,Ozone,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
02-05-15,AQS,481130069,3,0.066,ppm,87,Dallas Hinton,17,100,44201,Ozone,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
03-05-15,AQS,481130069,3,0.052,ppm,48,Dallas Hinton,17,100,44201,Ozone,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
04-05-15,AQS,481130069,3,0.05,ppm,46,Dallas Hinton,17,100,44201,Ozone,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
05-05-15,AQS,481130069,3,0.042,ppm,39,Dallas Hinton,17,100,44201,Ozone,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
06-05-15,AQS,481130069,3,0.036,ppm,33,Dallas Hinton,17,100,44201,Ozone,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
07-05-15,AQS,481130069,3,0.038,ppm,35,Dallas Hinton,17,100,44201,Ozone,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
08-05-15,AQS,481130069,3,0.033,ppm,31,Dallas Hinton,17,100,44201,Ozone,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
09-05-15,AQS,481130069,3,0.029,ppm,27,Dallas Hinton,17,100,44201,Ozone,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
10-05-15,AQS,481130069,3,0.03,ppm,28,Dallas Hinton,17,100,44201,Ozone,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
11-05-15,AQS,481130069,3,0.039,ppm,36,Dallas Hinton,17,100,44201,Ozone,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
12-05-15,AQS,481130069,3,0.038,ppm,35,Dallas Hinton,17,100,44201,Ozone,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
05-13-2015,AQS,481130069,3,0.02,ppm,19,Dallas Hinton,17,100,44201,Ozone,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
05-14-2015,AQS,481130069,3,0.024,ppm,22,Dallas Hinton,17,100,44201,Ozone,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
05-15-2015,AQS,481130069,3,0.018,ppm,17,Dallas Hinton,17,100,44201,Ozone,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
05-16-2015,AQS,481130069,3,0.033,ppm,31,Dallas Hinton,17,100,44201,Ozone,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
05-17-2015,AQS,481130069,3,0.04,ppm,37,Dallas Hinton,17,100,44201,Ozone,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
05-18-2015,AQS,481130069,3,0.046,ppm,43,Dallas Hinton,17,100,44201,Ozone,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
05-19-2015,AQS,481130069,3,0.025,ppm,23,Dallas Hinton,17,100,44201,Ozone,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
05-20-2015,AQS,481130069,3,0.034,ppm,31,Dallas Hinton,17,100,44201,Ozone,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
05-21-2015,AQS,481130069,3,0.026,ppm,24,Dallas Hinton,17,100,44201,Ozone,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
05-22-2015,AQS,481130069,3,0.031,ppm,29,Dallas Hinton,17,100,44201,Ozone,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
05-23-2015,AQS,481130069,3,0.025,ppm,23,Dallas Hinton,17,100,44201,Ozone,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
05-24-2015,AQS,481130069,3,0.033,ppm,31,Dallas Hinton,17,100,44201,Ozone,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
05-25-2015,AQS,481130069,3,0.034,ppm,31,Dallas Hinton,17,100,44201,Ozone,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
05-26-2015,AQS,481130069,3,0.049,ppm,45,Dallas Hinton,17,100,44201,Ozone,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
05-27-2015,AQS,481130069,3,0.052,ppm,48,Dallas Hinton,17,100,44201,Ozone,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
05-28-2015,AQS,481130069,3,0.035,ppm,32,Dallas Hinton,17,100,44201,Ozone,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
05-29-2015,AQS,481130069,3,0.042,ppm,39,Dallas Hinton,17,100,44201,Ozone,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
05-30-2015,AQS,481130069,3,0.04,ppm,37,Dallas Hinton,17,100,44201,Ozone,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
05-31-2015,AQS,481130069,3,0.044,ppm,41,Dallas Hinton,17,100,44201,Ozone,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
01-06-15,AQS,481130069,3,0.066,ppm,87,Dallas Hinton,17,100,44201,Ozone,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
02-06-15,AQS,481130069,3,0.059,ppm,64,Dallas Hinton,17,100,44201,Ozone,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
03-06-15,AQS,481130069,3,0.059,ppm,64,Dallas Hinton,17,100,44201,Ozone,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
04-06-15,AQS,481130069,3,0.067,ppm,90,Dallas Hinton,17,100,44201,Ozone,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
05-06-15,AQS,481130069,3,0.067,ppm,90,Dallas Hinton,17,100,44201,Ozone,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
06-06-15,AQS,481130069,3,0.064,ppm,80,Dallas Hinton,17,100,44201,Ozone,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
07-06-15,AQS,481130069,3,0.06,ppm,67,Dallas Hinton,17,100,44201,Ozone,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
08-06-15,AQS,481130069,3,0.054,ppm,50,Dallas Hinton,17,100,44201,Ozone,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
09-06-15,AQS,481130069,3,0.057,ppm,58,Dallas Hinton,17,100,44201,Ozone,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
10-06-15,AQS,481130069,3,0.057,ppm,58,Dallas Hinton,17,100,44201,Ozone,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
11-06-15,AQS,481130069,3,0.035,ppm,32,Dallas Hinton,17,100,44201,Ozone,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
12-06-15,AQS,481130069,3,0.032,ppm,30,Dallas Hinton,17,100,44201,Ozone,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
06-13-2015,AQS,481130069,3,0.034,ppm,31,Dallas Hinton,17,100,44201,Ozone,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
