Date,Source,Site ID,POC,Daily Max 8-hour CO Concentration,UNITS,DAILY_AQI_VALUE,Site Name,DAILY_OBS_COUNT,PERCENT_COMPLETE,AQS_PARAMETER_CODE,AQS_PARAMETER_DESC,CBSA_CODE,CBSA_NAME,STATE_CODE,STATE,COUNTY_CODE,COUNTY,SITE_LATITUDE,SITE_LONGITUDE
9-5-20,AQS,481130069,3,0.2,ppm,2,Dallas Hinton,24,100,42101,Carbon monoxide,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
10-5-20,AQS,481130069,3,0.2,ppm,2,Dallas Hinton,24,100,42101,Carbon monoxide,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
11-5-20,AQS,481130069,3,0.2,ppm,2,Dallas Hinton,24,100,42101,Carbon monoxide,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
12-5-20,AQS,481130069,3,0.2,ppm,2,Dallas Hinton,24,100,42101,Carbon monoxide,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
05-13-2020,AQS,481130069,3,0.2,ppm,2,Dallas Hinton,24,100,42101,Carbon monoxide,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
05-14-2020,AQS,481130069,3,0.2,ppm,2,Dallas Hinton,24,100,42101,Carbon monoxide,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
05-15-2020,AQS,481130069,3,0.2,ppm,2,Dallas Hinton,24,100,42101,Carbon monoxide,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
05-16-2020,AQS,481130069,3,0.1,ppm,1,Dallas Hinton,24,100,42101,Carbon monoxide,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
05-17-2020,AQS,481130069,3,0.2,ppm,2,Dallas Hinton,24,100,42101,Carbon monoxide,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
05-18-2020,AQS,481130069,3,0.7,ppm,8,Dallas Hinton,24,100,42101,Carbon monoxide,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
05-19-2020,AQS,481130069,3,0.2,ppm,2,Dallas Hinton,24,100,42101,Carbon monoxide,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
05-20-2020,AQS,481130069,3,0.2,ppm,2,Dallas Hinton,24,100,42101,Carbon monoxide,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
05-21-2020,AQS,481130069,3,0.2,ppm,2,Dallas Hinton,24,100,42101,Carbon monoxide,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
05-22-2020,AQS,481130069,3,0.2,ppm,2,Dallas Hinton,16,67,42101,Carbon monoxide,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
05-23-2020,AQS,481130069,3,0.1,ppm,1,Dallas Hinton,24,100,42101,Carbon monoxide,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
05-24-2020,AQS,481130069,3,0.2,ppm,2,Dallas Hinton,24,100,42101,Carbon monoxide,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
05-25-2020,AQS,481130069,3,0.2,ppm,2,Dallas Hinton,24,100,42101,Carbon monoxide,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
05-26-2020,AQS,481130069,3,0.3,ppm,3,Dallas Hinton,24,100,42101,Carbon monoxide,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
05-27-2020,AQS,481130069,3,0.6,ppm,7,Dallas Hinton,24,100,42101,Carbon monoxide,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
05-28-2020,AQS,481130069,3,0.2,ppm,2,Dallas Hinton,24,100,42101,Carbon monoxide,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
05-29-2020,AQS,481130069,3,0.2,ppm,2,Dallas Hinton,24,100,42101,Carbon monoxide,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
05-30-2020,AQS,481130069,3,0.2,ppm,2,Dallas Hinton,24,100,42101,Carbon monoxide,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
05-31-2020,AQS,481130069,3,0.2,ppm,2,Dallas Hinton,24,100,42101,Carbon monoxide,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
1-6-20,AQS,481130069,3,0.2,ppm,2,Dallas Hinton,24,100,42101,Carbon monoxide,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
2-6-20,AQS,481130069,3,0.3,ppm,3,Dallas Hinton,24,100,42101,Carbon monoxide,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
3-6-20,AQS,481130069,3,0.2,ppm,2,Dallas Hinton,18,75,42101,Carbon monoxide,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
4-6-20,AQS,481130069,3,0.2,ppm,2,Dallas Hinton,24,100,42101,Carbon monoxide,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
5-6-20,AQS,481130069,3,0.2,ppm,2,Dallas Hinton,24,100,42101,Carbon monoxide,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
6-6-20,AQS,481130069,3,0.2,ppm,2,Dallas Hinton,24,100,42101,Carbon monoxide,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
7-6-20,AQS,481130069,3,0.2,ppm,2,Dallas Hinton,24,100,42101,Carbon monoxide,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
8-6-20,AQS,481130069,3,0.2,ppm,2,Dallas Hinton,24,100,42101,Carbon monoxide,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
9-6-20,AQS,481130069,3,0.2,ppm,2,Dallas Hinton,24,100,42101,Carbon monoxide,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
10-6-20,AQS,481130069,3,0.2,ppm,2,Dallas Hinton,24,100,42101,Carbon monoxide,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
11-6-20,AQS,481130069,3,0.6,ppm,7,Dallas Hinton,24,100,42101,Carbon monoxide,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
12-6-20,AQS,481130069,3,0.3,ppm,3,Dallas Hinton,24,100,42101,Carbon monoxide,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
06-13-2020,AQS,481130069,3,0.4,ppm,5,Dallas Hinton,24,100,42101,Carbon monoxide,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
06-14-2020,AQS,481130069,3,0.3,ppm,3,Dallas Hinton,24,100,42101,Carbon monoxide,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
06-15-2020,AQS,481130069,3,0.2,ppm,2,Dallas Hinton,24,100,42101,Carbon monoxide,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
06-16-2020,AQS,481130069,3,0.2,ppm,2,Dallas Hinton,24,100,42101,Carbon monoxide,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
06-17-2020,AQS,481130069,3,0.2,ppm,2,Dallas Hinton,24,100,42101,Carbon monoxide,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
06-18-2020,AQS,481130069,3,0.2,ppm,2,Dallas Hinton,24,100,42101,Carbon monoxide,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
06-19-2020,AQS,481130069,3,0.2,ppm,2,Dallas Hinton,24,100,42101,Carbon monoxide,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
06-20-2020,AQS,481130069,3,0.2,ppm,2,Dallas Hinton,24,100,42101,Carbon monoxide,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
06-21-2020,AQS,481130069,3,0.2,ppm,2,Dallas Hinton,24,100,42101,Carbon monoxide,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
06-22-2020,AQS,481130069,3,0.1,ppm,1,Dallas Hinton,24,100,42101,Carbon monoxide,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
06-23-2020,AQS,481130069,3,0.2,ppm,2,Dallas Hinton,24,100,42101,Carbon monoxide,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
06-24-2020,AQS,481130069,3,0.2,ppm,2,Dallas Hinton,24,100,42101,Carbon monoxide,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
06-25-2020,AQS,481130069,3,0.2,ppm,2,Dallas Hinton,24,100,42101,Carbon monoxide,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
06-26-2020,AQS,481130069,3,0.1,ppm,1,Dallas Hinton,24,100,42101,Carbon monoxide,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
06-27-2020,AQS,481130069,3,0.1,ppm,1,Dallas Hinton,24,100,42101,Carbon monoxide,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
06-28-2020,AQS,481130069,3,0.1,ppm,1,Dallas Hinton,24,100,42101,Carbon monoxide,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
06-29-2020,AQS,481130069,3,0.1,ppm,1,Dallas Hinton,24,100,42101,Carbon monoxide,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
06-30-2020,AQS,481130069,3,0.1,ppm,1,Dallas Hinton,24,100,42101,Carbon monoxide,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
1-7-20,AQS,481130069,3,0.1,ppm,1,Dallas Hinton,18,75,42101,Carbon monoxide,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
2-7-20,AQS,481130069,3,0.2,ppm,2,Dallas Hinton,24,100,42101,Carbon monoxide,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
3-7-20,AQS,481130069,3,0.3,ppm,3,Dallas Hinton,24,100,42101,Carbon monoxide,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
4-7-20,AQS,481130069,3,0.2,ppm,2,Dallas Hinton,24,100,42101,Carbon monoxide,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
5-7-20,AQS,481130069,3,0.2,ppm,2,Dallas Hinton,24,100,42101,Carbon monoxide,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
6-7-20,AQS,481130069,3,0.3,ppm,3,Dallas Hinton,24,100,42101,Carbon monoxide,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
7-7-20,AQS,481130069,3,0.1,ppm,1,Dallas Hinton,24,100,42101,Carbon monoxide,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
8-7-20,AQS,481130069,3,0.1,ppm,1,Dallas Hinton,24,100,42101,Carbon monoxide,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
9-7-20,AQS,481130069,3,0.2,ppm,2,Dallas Hinton,24,100,42101,Carbon monoxide,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
10-7-20,AQS,481130069,3,0.2,ppm,2,Dallas Hinton,24,100,42101,Carbon monoxide,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
11-7-20,AQS,481130069,3,0.2,ppm,2,Dallas Hinton,24,100,42101,Carbon monoxide,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
12-7-20,AQS,481130069,3,0.2,ppm,2,Dallas Hinton,24,100,42101,Carbon monoxide,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
07-13-2020,AQS,481130069,3,0.2,ppm,2,Dallas Hinton,24,100,42101,Carbon monoxide,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
07-14-2020,AQS,481130069,3,0.1,ppm,1,Dallas Hinton,24,100,42101,Carbon monoxide,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
07-15-2020,AQS,481130069,3,0.1,ppm,1,Dallas Hinton,24,100,42101,Carbon monoxide,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
07-16-2020,AQS,481130069,3,0.1,ppm,1,Dallas Hinton,24,100,42101,Carbon monoxide,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
07-17-2020,AQS,481130069,3,0.2,ppm,2,Dallas Hinton,24,100,42101,Carbon monoxide,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
07-18-2020,AQS,481130069,3,0.2,ppm,2,Dallas Hinton,24,100,42101,Carbon monoxide,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
07-19-2020,AQS,481130069,3,0.1,ppm,1,Dallas Hinton,24,100,42101,Carbon monoxide,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
07-20-2020,AQS,481130069,3,0.2,ppm,2,Dallas Hinton,24,100,42101,Carbon monoxide,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
07-21-2020,AQS,481130069,3,0.1,ppm,1,Dallas Hinton,24,100,42101,Carbon monoxide,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
07-22-2020,AQS,481130069,3,0.1,ppm,1,Dallas Hinton,24,100,42101,Carbon monoxide,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
07-23-2020,AQS,481130069,3,0.1,ppm,1,Dallas Hinton,24,100,42101,Carbon monoxide,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
07-24-2020,AQS,481130069,3,0.1,ppm,1,Dallas Hinton,24,100,42101,Carbon monoxide,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
07-25-2020,AQS,481130069,3,0.1,ppm,1,Dallas Hinton,24,100,42101,Carbon monoxide,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
07-26-2020,AQS,481130069,3,0.1,ppm,1,Dallas Hinton,24,100,42101,Carbon monoxide,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
07-27-2020,AQS,481130069,3,0.1,ppm,1,Dallas Hinton,17,71,42101,Carbon monoxide,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
07-28-2020,AQS,481130069,3,0.2,ppm,2,Dallas Hinton,24,100,42101,Carbon monoxide,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
07-29-2020,AQS,481130069,3,0.1,ppm,1,Dallas Hinton,18,75,42101,Carbon monoxide,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
07-30-2020,AQS,481130069,3,0.1,ppm,1,Dallas Hinton,24,100,42101,Carbon monoxide,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
07-31-2020,AQS,481130069,3,0.2,ppm,2,Dallas Hinton,24,100,42101,Carbon monoxide,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
1-8-20,AQS,481130069,3,0.3,ppm,3,Dallas Hinton,24,100,42101,Carbon monoxide,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
2-8-20,AQS,481130069,3,0.3,ppm,3,Dallas Hinton,24,100,42101,Carbon monoxide,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
3-8-20,AQS,481130069,3,0.2,ppm,2,Dallas Hinton,24,100,42101,Carbon monoxide,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
4-8-20,AQS,481130069,3,0.2,ppm,2,Dallas Hinton,24,100,42101,Carbon monoxide,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
5-8-20,AQS,481130069,3,0.2,ppm,2,Dallas Hinton,24,100,42101,Carbon monoxide,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
6-8-20,AQS,481130069,3,0.2,ppm,2,Dallas Hinton,24,100,42101,Carbon monoxide,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
7-8-20,AQS,481130069,3,0.2,ppm,2,Dallas Hinton,24,100,42101,Carbon monoxide,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
8-8-20,AQS,481130069,3,0.2,ppm,2,Dallas Hinton,24,100,42101,Carbon monoxide,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
9-8-20,AQS,481130069,3,0.2,ppm,2,Dallas Hinton,24,100,42101,Carbon monoxide,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
10-8-20,AQS,481130069,3,0.1,ppm,1,Dallas Hinton,24,100,42101,Carbon monoxide,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
11-8-20,AQS,481130069,3,0.1,ppm,1,Dallas Hinton,24,100,42101,Carbon monoxide,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
12-8-20,AQS,481130069,3,0.1,ppm,1,Dallas Hinton,24,100,42101,Carbon monoxide,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
08-13-2020,AQS,481130069,3,0.1,ppm,1,Dallas Hinton,24,100,42101,Carbon monoxide,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
08-14-2020,AQS,481130069,3,0.1,ppm,1,Dallas Hinton,24,100,42101,Carbon monoxide,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
08-15-2020,AQS,481130069,3,0.1,ppm,1,Dallas Hinton,24,100,42101,Carbon monoxide,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
08-16-2020,AQS,481130069,3,0.2,ppm,2,Dallas Hinton,24,100,42101,Carbon monoxide,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
08-17-2020,AQS,481130069,3,0.3,ppm,3,Dallas Hinton,24,100,42101,Carbon monoxide,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
08-18-2020,AQS,481130069,3,0.4,ppm,5,Dallas Hinton,24,100,42101,Carbon monoxide,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
08-19-2020,AQS,481130069,3,0.2,ppm,2,Dallas Hinton,24,100,42101,Carbon monoxide,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
08-20-2020,AQS,481130069,3,0.2,ppm,2,Dallas Hinton,24,100,42101,Carbon monoxide,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
08-21-2020,AQS,481130069,3,0.2,ppm,2,Dallas Hinton,24,100,42101,Carbon monoxide,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
08-22-2020,AQS,481130069,3,0.2,ppm,2,Dallas Hinton,24,100,42101,Carbon monoxide,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
08-23-2020,AQS,481130069,3,0.2,ppm,2,Dallas Hinton,24,100,42101,Carbon monoxide,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
08-24-2020,AQS,481130069,3,0.2,ppm,2,Dallas Hinton,24,100,42101,Carbon monoxide,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
08-25-2020,AQS,481130069,3,0.2,ppm,2,Dallas Hinton,24,100,42101,Carbon monoxide,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
08-26-2020,AQS,481130069,3,0.1,ppm,1,Dallas Hinton,18,75,42101,Carbon monoxide,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
08-27-2020,AQS,481130069,3,0.1,ppm,1,Dallas Hinton,23,96,42101,Carbon monoxide,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
08-28-2020,AQS,481130069,3,0.2,ppm,2,Dallas Hinton,24,100,42101,Carbon monoxide,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
08-29-2020,AQS,481130069,3,0.1,ppm,1,Dallas Hinton,24,100,42101,Carbon monoxide,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
08-30-2020,AQS,481130069,3,0.2,ppm,2,Dallas Hinton,24,100,42101,Carbon monoxide,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
08-31-2020,AQS,481130069,3,0.1,ppm,1,Dallas Hinton,24,100,42101,Carbon monoxide,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
1-9-20,AQS,481130069,3,0.1,ppm,1,Dallas Hinton,24,100,42101,Carbon monoxide,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
2-9-20,AQS,481130069,3,0.2,ppm,2,Dallas Hinton,24,100,42101,Carbon monoxide,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
3-9-20,AQS,481130069,3,0.2,ppm,2,Dallas Hinton,24,100,42101,Carbon monoxide,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
4-9-20,AQS,481130069,3,0.2,ppm,2,Dallas Hinton,24,100,42101,Carbon monoxide,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
5-9-20,AQS,481130069,3,0.3,ppm,3,Dallas Hinton,24,100,42101,Carbon monoxide,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
6-9-20,AQS,481130069,3,0.6,ppm,7,Dallas Hinton,24,100,42101,Carbon monoxide,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
7-9-20,AQS,481130069,3,0.2,ppm,2,Dallas Hinton,24,100,42101,Carbon monoxide,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
8-9-20,AQS,481130069,3,0.2,ppm,2,Dallas Hinton,24,100,42101,Carbon monoxide,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
9-9-20,AQS,481130069,3,0.2,ppm,2,Dallas Hinton,24,100,42101,Carbon monoxide,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
10-9-20,AQS,481130069,3,0.2,ppm,2,Dallas Hinton,24,100,42101,Carbon monoxide,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
11-9-20,AQS,481130069,3,0.2,ppm,2,Dallas Hinton,24,100,42101,Carbon monoxide,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
12-9-20,AQS,481130069,3,0.4,ppm,5,Dallas Hinton,24,100,42101,Carbon monoxide,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
09-13-2020,AQS,481130069,3,0.2,ppm,2,Dallas Hinton,24,100,42101,Carbon monoxide,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
09-14-2020,AQS,481130069,3,0.2,ppm,2,Dallas Hinton,24,100,42101,Carbon monoxide,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
09-15-2020,AQS,481130069,3,0.2,ppm,2,Dallas Hinton,24,100,42101,Carbon monoxide,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
09-16-2020,AQS,481130069,3,0.3,ppm,3,Dallas Hinton,24,100,42101,Carbon monoxide,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
09-17-2020,AQS,481130069,3,0.2,ppm,2,Dallas Hinton,24,100,42101,Carbon monoxide,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
09-18-2020,AQS,481130069,3,0.2,ppm,2,Dallas Hinton,24,100,42101,Carbon monoxide,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
09-19-2020,AQS,481130069,3,0.3,ppm,3,Dallas Hinton,24,100,42101,Carbon monoxide,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
09-20-2020,AQS,481130069,3,0.3,ppm,3,Dallas Hinton,24,100,42101,Carbon monoxide,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
09-21-2020,AQS,481130069,3,0.2,ppm,2,Dallas Hinton,24,100,42101,Carbon monoxide,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
09-22-2020,AQS,481130069,3,0.2,ppm,2,Dallas Hinton,24,100,42101,Carbon monoxide,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
09-23-2020,AQS,481130069,3,0.1,ppm,1,Dallas Hinton,18,75,42101,Carbon monoxide,19100,"Dallas-Fort Worth-Arlington, TX",48,Texas,113,Dallas,32.820061,-96.860117
